$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |    1 +
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |   71 +-
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |    2 +-
 .../devicetree/bindings/input/sun4i-lradc-keys.txt |    1 +
 .../devicetree/bindings/misc/fsl,dpaa2-console.txt |   11 +
 .../bindings/mtd/allwinner,sun4i-a10-nand.yaml     |    1 +
 .../devicetree/bindings/mtd/nand-controller.yaml   |    1 +
 .../devicetree/bindings/net/can/rcar_can.txt       |   13 +-
 .../devicetree/bindings/net/can/rcar_canfd.txt     |   16 +-
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    4 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    9 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    7 +
 .../devicetree/bindings/power/qcom,rpmpd.txt       |    2 +
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |   57 +
 .../devicetree/bindings/pwm/pwm-sun4i.txt          |   24 -
 .../bindings/reset/bitmain,bm1880-reset.txt        |   18 +
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |    2 +-
 Documentation/devicetree/bindings/riscv/cpus.yaml  |  143 +-
 .../devicetree/bindings/serial/omap_serial.txt     |    1 +
 .../bindings/soc/amlogic/amlogic,canvas.txt        |   10 +-
 .../devicetree/bindings/soc/qcom/qcom,aoss-qmp.txt |   81 +
 .../devicetree/bindings/soc/qcom/qcom,apr.txt      |    6 +-
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |    1 +
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |    1 +
 .../devicetree/bindings/timer/renesas,cmt.txt      |    6 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 Documentation/dontdiff                             |    1 +
 Documentation/driver-api/ntb.rst                   |   27 +
 Documentation/filesystems/porting                  |   15 +-
 Documentation/filesystems/proc.txt                 |    4 +-
 Documentation/kbuild/kbuild.rst                    |    5 +-
 Documentation/kbuild/makefiles.rst                 |   12 +-
 Documentation/networking/bonding.txt               |   16 +-
 Documentation/translations/zh_CN/sparse.txt        |    4 -
 Documentation/virtual/kvm/api.txt                  |   15 +-
 Documentation/vm/memory-model.rst                  |   40 +
 MAINTAINERS                                        |   29 +-
 Makefile                                           |   65 +-
 arch/Kconfig                                       |    3 +
 arch/arm/Kconfig                                   |   14 +-
 arch/arm/Kconfig.debug                             |    7 -
 arch/arm/Makefile                                  |    1 -
 arch/arm/boot/dts/Makefile                         |   10 +
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   14 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |   14 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |   13 +-
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |   22 +-
 arch/arm/boot/dts/am335x-phycore-rdk.dts           |    4 +
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   47 +-
 arch/arm/boot/dts/am335x-regor-rdk.dts             |   24 +
 arch/arm/boot/dts/am335x-regor.dtsi                |  223 ++
 arch/arm/boot/dts/am335x-wega-rdk.dts              |    4 +
 arch/arm/boot/dts/am335x-wega.dtsi                 |   16 +-
 arch/arm/boot/dts/arm-realview-eb.dtsi             |    6 +
 arch/arm/boot/dts/arm-realview-pb1176.dts          |    6 +
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |    6 +
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |    6 +
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   14 +
 arch/arm/boot/dts/aspeed-bmc-facebook-cmm.dts      |    8 +
 arch/arm/boot/dts/aspeed-bmc-facebook-yamp.dts     |  160 ++
 arch/arm/boot/dts/aspeed-bmc-inspur-fp5280g2.dts   |  846 ++++++++
 arch/arm/boot/dts/aspeed-bmc-lenovo-hr630.dts      |  566 +++++
 arch/arm/boot/dts/aspeed-bmc-microsoft-olympus.dts |  207 ++
 arch/arm/boot/dts/aspeed-bmc-opp-lanyang.dts       |    2 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |   22 +
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |   14 +
 arch/arm/boot/dts/aspeed-bmc-opp-swift.dts         |  966 +++++++++
 arch/arm/boot/dts/aspeed-bmc-opp-vesnin.dts        |  224 ++
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   14 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |  123 +-
 arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts       |    5 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |    8 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   11 +-
 arch/arm/boot/dts/at91-wb50n.dtsi                  |    2 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |    8 -
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   25 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   25 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   23 +-
 arch/arm/boot/dts/bcm-cygnus-clock.dtsi            |   12 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    6 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    9 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |   12 +-
 arch/arm/boot/dts/bcm21664-garnet.dts              |    2 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |   10 +-
 arch/arm/boot/dts/bcm23550-sparrow.dts             |    2 +-
 arch/arm/boot/dts/bcm23550.dtsi                    |    8 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |    2 +-
 arch/arm/boot/dts/bcm283x.dtsi                     |    2 +
 arch/arm/boot/dts/bcm4708-asus-rt-ac56u.dts        |    4 +-
 arch/arm/boot/dts/bcm4708-asus-rt-ac68u.dts        |    4 +-
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |    4 +-
 arch/arm/boot/dts/bcm4708-linksys-ea6300-v1.dts    |    4 +-
 arch/arm/boot/dts/bcm4708-linksys-ea6500-v2.dts    |    4 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |    4 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    4 +-
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    2 -
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |    4 +-
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    4 +-
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |    4 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    4 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |    4 +-
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |    4 +-
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |    4 +-
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |    4 +-
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-linksys-panamera.dts    |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |    4 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |    4 +-
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |    4 +-
 arch/arm/boot/dts/bcm47094-phicomm-k3.dts          |    4 +-
 arch/arm/boot/dts/bcm47189-luxul-xap-1440.dts      |    4 +-
 arch/arm/boot/dts/bcm47189-luxul-xap-810.dts       |    4 +-
 arch/arm/boot/dts/bcm47189-tenda-ac9.dts           |    4 +-
 arch/arm/boot/dts/bcm5301x.dtsi                    |   10 +-
 arch/arm/boot/dts/bcm53573.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm63138.dtsi                    |    9 +-
 arch/arm/boot/dts/bcm7445-bcm97445svmb.dts         |    2 +-
 arch/arm/boot/dts/bcm7445.dtsi                     |    8 +-
 arch/arm/boot/dts/bcm911360_entphn.dts             |    2 -
 arch/arm/boot/dts/bcm947189acdbmr.dts              |    4 +-
 arch/arm/boot/dts/bcm953012er.dts                  |    4 +-
 arch/arm/boot/dts/bcm953012k.dts                   |    2 +-
 arch/arm/boot/dts/bcm958522er.dts                  |    2 +-
 arch/arm/boot/dts/bcm958525er.dts                  |    2 +-
 arch/arm/boot/dts/bcm958525xmc.dts                 |    2 +-
 arch/arm/boot/dts/bcm958622hr.dts                  |    2 +-
 arch/arm/boot/dts/bcm958623hr.dts                  |    2 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |    2 +-
 arch/arm/boot/dts/bcm958625k.dts                   |    2 +-
 arch/arm/boot/dts/bcm963138dvt.dts                 |    2 +-
 arch/arm/boot/dts/bcm988312hr.dts                  |    2 +-
 arch/arm/boot/dts/da850-evm.dts                    |   13 +
 arch/arm/boot/dts/da850-lcdk.dts                   |   36 +
 arch/arm/boot/dts/da850-lego-ev3.dts               |   30 +
 arch/arm/boot/dts/da850.dtsi                       |   50 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    2 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    5 +
 arch/arm/boot/dts/exynos3250-monk.dts              |    5 +
 arch/arm/boot/dts/exynos3250-rinato.dts            |    5 +
 arch/arm/boot/dts/exynos3250.dtsi                  |   33 +
 arch/arm/boot/dts/exynos4.dtsi                     |   16 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    5 +
 arch/arm/boot/dts/exynos4210-trats.dts             |    4 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    5 +
 arch/arm/boot/dts/exynos4210.dtsi                  |   51 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   32 +
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |    5 +
 arch/arm/boot/dts/exynos4412-midas.dtsi            |    5 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    5 +
 arch/arm/boot/dts/exynos4412-prime.dtsi            |    7 +
 arch/arm/boot/dts/exynos4412.dtsi                  |   49 +
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    5 +
 arch/arm/boot/dts/exynos5410.dtsi                  |    6 +
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |  102 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |  234 +--
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |  108 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    6 +
 arch/arm/boot/dts/exynos54xx.dtsi                  |    9 +
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |    2 +-
 arch/arm/boot/dts/hip04.dtsi                       |   18 +-
 arch/arm/boot/dts/ibm-power9-dual.dtsi             |  248 +++
 arch/arm/boot/dts/imx53-m53menlo.dts               |  266 ++-
 arch/arm/boot/dts/imx53-smd.dts                    |   73 +
 arch/arm/boot/dts/imx53.dtsi                       |   12 +
 arch/arm/boot/dts/imx6dl-kontron-samx6i.dtsi       |   12 +
 arch/arm/boot/dts/imx6q-kontron-samx6i.dtsi        |   36 +
 arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi      |  815 ++++++++
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   16 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   11 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   12 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   12 +-
 arch/arm/boot/dts/imx6sll-evk.dts                  |   12 +
 arch/arm/boot/dts/imx6sll.dtsi                     |    2 +
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |   16 +
 arch/arm/boot/dts/imx6sx-sdb.dts                   |   16 +
 arch/arm/boot/dts/imx6sx-udoo-neo-basic.dts        |   39 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-extended.dts     |   47 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-full.dts         |   47 +-
 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi             |   89 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    7 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |    4 +
 arch/arm/boot/dts/imx6ul-geam.dts                  |    2 +-
 arch/arm/boot/dts/imx6ul-isiot.dtsi                |    2 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   14 +
 arch/arm/boot/dts/imx6ull-colibri-eval-v3.dtsi     |   11 +-
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |    6 +
 arch/arm/boot/dts/imx6ull.dtsi                     |    7 +
 arch/arm/boot/dts/imx7d-meerkat96.dts              |  375 ++++
 arch/arm/boot/dts/imx7d-sdb.dts                    |   16 +-
 arch/arm/boot/dts/imx7d-zii-rpu2.dts               |   16 +-
 arch/arm/boot/dts/imx7d.dtsi                       |   16 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   11 +-
 arch/arm/boot/dts/imx7ulp-evk.dts                  |   55 +
 arch/arm/boot/dts/imx7ulp.dtsi                     |   38 +
 arch/arm/boot/dts/integrator.dtsi                  |    3 +
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |    2 +-
 .../boot/dts/logicpd-torpedo-37xx-devkit-28.dts    |   32 +
 arch/arm/boot/dts/ls1021a-tsn.dts                  |  289 +++
 arch/arm/boot/dts/meson.dtsi                       |   44 +-
 arch/arm/boot/dts/meson6-atv1200.dts               |   44 +-
 arch/arm/boot/dts/meson6.dtsi                      |   44 +-
 arch/arm/boot/dts/meson8-minix-neo-x8.dts          |   39 +-
 arch/arm/boot/dts/meson8.dtsi                      |   64 +-
 arch/arm/boot/dts/meson8b-ec100.dts                |    9 +-
 arch/arm/boot/dts/meson8b-mxq.dts                  |  182 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   51 +-
 arch/arm/boot/dts/meson8b.dtsi                     |   64 +-
 arch/arm/boot/dts/meson8m2-mxiii-plus.dts          |   17 +-
 arch/arm/boot/dts/meson8m2.dtsi                    |   10 +
 arch/arm/boot/dts/omap4-l4.dtsi                    |    9 -
 arch/arm/boot/dts/pxa300-raumfeld-common.dtsi      |    6 +-
 arch/arm/boot/dts/pxa300-raumfeld-controller.dts   |   21 +-
 arch/arm/boot/dts/pxa300-raumfeld-speaker-one.dts  |    3 +
 arch/arm/boot/dts/pxa3xx.dtsi                      |    8 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |    4 +-
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |    6 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |  156 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  138 +-
 arch/arm/boot/dts/r7s72100-genmai.dts              |    2 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |   38 +
 arch/arm/boot/dts/r7s72100.dtsi                    |   19 +
 arch/arm/boot/dts/r7s9210-rza2mevb.dts             |  161 +-
 arch/arm/boot/dts/r7s9210.dtsi                     |  286 +++
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    2 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    2 +-
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |    2 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |    2 +-
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |    2 +-
 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts          |    4 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |    2 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    2 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    9 +-
 arch/arm/boot/dts/r8a7790-stout.dts                |    9 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    9 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |    9 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |    9 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |    2 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |   34 +
 arch/arm/boot/dts/r8a7793-gose.dts                 |    9 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    2 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    2 +-
 arch/arm/boot/dts/rk322x.dtsi                      |   85 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   29 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |  207 ++
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |  207 ++
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |  234 ++-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |  256 ++-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    2 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |  219 ++
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   76 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   30 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   27 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    2 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   21 +-
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |   19 +
 arch/arm/boot/dts/stm32746g-eval.dts               |   66 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  246 +++
 arch/arm/boot/dts/stm32mp157a-avenger96.dts        |  321 +++
 arch/arm/boot/dts/stm32mp157a-dk1.dts              |   70 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   18 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |  125 +-
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  180 ++
 arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi       |   90 +
 arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi       |   62 +
 arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi       |   78 +
 arch/arm/boot/dts/stm32mp157xad-pinctrl.dtsi       |   62 +
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |    2 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   25 +-
 arch/arm/boot/dts/sun7i-a20-icnova-swac.dts        |    3 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |    8 +
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |    4 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   29 +
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |    3 +-
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |    3 +-
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |    4 +
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |    3 +-
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |    7 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |    3 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |   13 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |  123 ++
 arch/arm/boot/dts/sunxi-bananapi-m2-plus-v1.2.dtsi |    3 +-
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |    4 +
 arch/arm/boot/dts/uniphier-ld4.dtsi                |    4 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |    4 +
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |    4 +
 arch/arm/boot/dts/uniphier-pro4.dtsi               |    2 +
 arch/arm/boot/dts/uniphier-pro5.dtsi               |    4 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    4 +-
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |    4 +
 arch/arm/boot/dts/uniphier-sld8.dtsi               |    4 +-
 arch/arm/boot/dts/versatile-ab.dts                 |    3 +
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    5 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    3 +
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |   13 +-
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |   52 +-
 arch/arm/configs/acs5k_defconfig                   |    1 -
 arch/arm/configs/acs5k_tiny_defconfig              |    1 -
 arch/arm/configs/am200epdkit_defconfig             |    1 -
 arch/arm/configs/aspeed_g4_defconfig               |   11 +-
 arch/arm/configs/aspeed_g5_defconfig               |   15 +-
 arch/arm/configs/at91_dt_defconfig                 |    1 -
 arch/arm/configs/axm55xx_defconfig                 |    1 -
 arch/arm/configs/cm_x2xx_defconfig                 |    2 -
 arch/arm/configs/cm_x300_defconfig                 |    2 -
 arch/arm/configs/cns3420vb_defconfig               |    1 -
 arch/arm/configs/colibri_pxa270_defconfig          |    2 -
 arch/arm/configs/colibri_pxa300_defconfig          |    2 -
 arch/arm/configs/collie_defconfig                  |    1 -
 arch/arm/configs/corgi_defconfig                   |    2 -
 arch/arm/configs/davinci_all_defconfig             |    1 +
 arch/arm/configs/dove_defconfig                    |    1 -
 arch/arm/configs/em_x270_defconfig                 |    2 -
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/eseries_pxa_defconfig             |    2 -
 arch/arm/configs/exynos_defconfig                  |   65 +-
 arch/arm/configs/ezx_defconfig                     |    2 -
 arch/arm/configs/gemini_defconfig                  |    1 -
 arch/arm/configs/h3600_defconfig                   |    1 -
 arch/arm/configs/h5000_defconfig                   |    1 -
 arch/arm/configs/imote2_defconfig                  |    2 -
 arch/arm/configs/imx_v4_v5_defconfig               |    1 -
 arch/arm/configs/imx_v6_v7_defconfig               |    9 +
 arch/arm/configs/integrator_defconfig              |    1 -
 arch/arm/configs/iop13xx_defconfig                 |    1 -
 arch/arm/configs/iop32x_defconfig                  |    1 -
 arch/arm/configs/iop33x_defconfig                  |    1 -
 arch/arm/configs/ixp4xx_defconfig                  |    1 -
 arch/arm/configs/jornada720_defconfig              |    2 -
 arch/arm/configs/keystone_defconfig                |    1 -
 arch/arm/configs/ks8695_defconfig                  |    1 -
 arch/arm/configs/lpc18xx_defconfig                 |    1 -
 arch/arm/configs/lpc32xx_defconfig                 |    2 -
 arch/arm/configs/magician_defconfig                |    2 -
 arch/arm/configs/mini2440_defconfig                |   45 +-
 arch/arm/configs/mmp2_defconfig                    |    1 -
 arch/arm/configs/moxart_defconfig                  |    1 -
 arch/arm/configs/multi_v5_defconfig                |   11 +-
 arch/arm/configs/multi_v7_defconfig                |    4 +-
 arch/arm/configs/mv78xx0_defconfig                 |    1 -
 arch/arm/configs/mvebu_v5_defconfig                |    1 -
 arch/arm/configs/mvebu_v7_defconfig                |    1 -
 arch/arm/configs/mxs_defconfig                     |    1 -
 arch/arm/configs/netx_defconfig                    |   80 -
 arch/arm/configs/nhk8815_defconfig                 |    2 -
 arch/arm/configs/nuc910_defconfig                  |    1 -
 arch/arm/configs/nuc950_defconfig                  |    1 -
 arch/arm/configs/nuc960_defconfig                  |    1 -
 arch/arm/configs/omap1_defconfig                   |    2 -
 arch/arm/configs/orion5x_defconfig                 |    1 -
 arch/arm/configs/palmz72_defconfig                 |    2 -
 arch/arm/configs/pcm027_defconfig                  |    1 -
 arch/arm/configs/prima2_defconfig                  |    1 -
 arch/arm/configs/pxa168_defconfig                  |    1 -
 arch/arm/configs/pxa3xx_defconfig                  |    2 -
 arch/arm/configs/pxa910_defconfig                  |    1 -
 arch/arm/configs/pxa_defconfig                     |    2 -
 arch/arm/configs/qcom_defconfig                    |    7 +-
 arch/arm/configs/realview_defconfig                |    2 -
 arch/arm/configs/s3c2410_defconfig                 |   25 +-
 arch/arm/configs/s3c6400_defconfig                 |   13 +-
 arch/arm/configs/s5pv210_defconfig                 |    1 -
 arch/arm/configs/sama5_defconfig                   |    2 -
 arch/arm/configs/shmobile_defconfig                |    1 -
 arch/arm/configs/socfpga_defconfig                 |    1 -
 arch/arm/configs/spear13xx_defconfig               |    1 -
 arch/arm/configs/spear3xx_defconfig                |    2 -
 arch/arm/configs/spear6xx_defconfig                |    1 -
 arch/arm/configs/spitz_defconfig                   |    2 -
 arch/arm/configs/tango4_defconfig                  |    1 -
 arch/arm/configs/tct_hammer_defconfig              |    1 -
 arch/arm/configs/trizeps4_defconfig                |    1 -
 arch/arm/configs/u300_defconfig                    |    2 -
 arch/arm/configs/u8500_defconfig                   |    1 -
 arch/arm/configs/versatile_defconfig               |    1 -
 arch/arm/configs/vexpress_defconfig                |    2 -
 arch/arm/configs/viper_defconfig                   |    2 -
 arch/arm/configs/xcep_defconfig                    |    1 -
 arch/arm/configs/zeus_defconfig                    |    2 -
 arch/arm/configs/zx_defconfig                      |    1 -
 arch/arm/include/debug/netx.S                      |   32 -
 arch/arm/lib/Makefile                              |    1 -
 arch/arm/mach-at91/pm.c                            |    1 +
 arch/arm/mach-bcm/Kconfig                          |    2 +
 arch/arm/mach-bcm/Makefile                         |    3 -
 arch/arm/mach-bcm/bcm63xx_smp.c                    |    1 +
 arch/arm/mach-bcm/bcm_kona_smc.c                   |    2 -
